Overall rank,Country or region,Life Satisfaction Score,GDP per capita(USD),Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
1,Finland,7.8,134000,1.587,0.986,0.596,0.153,0.393
2,Denmark,7.6,138300,1.573,0.996,0.592,0.252,0.41
3,Norway,7.6,148800,1.582,1.028,0.603,0.271,0.341
4,Iceland,7.5,138000,1.624,1.026,0.591,0.354,0.118
5,Netherlands,7.5,139600,1.522,0.999,0.557,0.322,0.298
6,Switzerland,7.5,145200,1.526,1.052,0.572,0.263,0.343
7,Sweden,7.3,138700,1.487,1.009,0.574,0.267,0.373
8,New Zealand,7.3,130300,1.557,1.026,0.585,0.33,0.38
9,Canada,7.3,136500,1.505,1.039,0.584,0.285,0.308
10,Austria,7.2,137600,1.475,1.016,0.532,0.244,0.226
11,Australia,7.2,137200,1.548,1.036,0.557,0.332,0.29
12,Costa Rica,7.2,103400,1.441,0.963,0.558,0.144,0.093
13,Israel,7.1,127600,1.455,1.029,0.371,0.261,0.082
14,Luxembourg,7.1,160900,1.479,1.012,0.526,0.194,0.316
15,United Kingdom,7.1,133300,1.538,0.996,0.45,0.348,0.278
16,Ireland,7.0,149900,1.553,0.999,0.516,0.298,0.31
17,Germany,7.0,137300,1.454,0.987,0.495,0.261,0.265
18,Belgium,6.9,135600,1.504,0.986,0.473,0.16,0.21
19,United States,6.9,143300,1.457,0.874,0.454,0.28,0.128
20,Czech Republic,6.9,126900,1.487,0.92,0.457,0.046,0.036
21,United Arab Emirates,6.8,150300,1.31,0.825,0.598,0.262,0.182
22,Malta,6.7,130000,1.52,0.999,0.564,0.375,0.151
23,Mexico,6.6,107000,1.323,0.861,0.433,0.074,0.073
24,France,6.6,132400,1.472,1.045,0.436,0.111,0.183
25,Taiwan,6.4,136800,1.43,0.914,0.351,0.242,0.097
26,Chile,6.4,115900,1.369,0.92,0.357,0.187,0.056
27,Guatemala,6.4,80000,1.269,0.746,0.535,0.175,0.078
28,Saudi Arabia,6.4,140300,1.357,0.795,0.439,0.08,0.132
29,Qatar,6.4,168400,1.313,0.871,0.555,0.22,0.167
30,Spain,6.4,128600,1.484,1.062,0.362,0.153,0.079
31,Panama,6.3,114900,1.442,0.91,0.516,0.109,0.054
32,Brazil,6.3,100400,1.439,0.802,0.39,0.099,0.086
33,Uruguay,6.3,112400,1.465,0.891,0.523,0.127,0.15
34,Singapore,6.3,157200,1.463,1.141,0.556,0.271,0.453
35,El Salvador,6.3,79400,1.242,0.789,0.43,0.093,0.074
36,Italy,6.2,129400,1.488,1.039,0.231,0.158,0.03
37,Bahrain,6.2,136200,1.368,0.871,0.536,0.255,0.11
38,Slovakia,6.2,124600,1.504,0.881,0.334,0.121,0.014
39,Trinidad & Tobago,6.2,123100,1.477,0.713,0.489,0.185,0.016
40,Poland,6.2,120600,1.438,0.884,0.483,0.117,0.05
41,Uzbekistan,6.2,74500,1.529,0.756,0.631,0.322,0.24
42,Lithuania,6.1,123800,1.515,0.818,0.291,0.043,0.042
43,Colombia,6.1,98500,1.41,0.841,0.47,0.099,0.034
44,Slovenia,6.1,125800,1.523,0.953,0.564,0.144,0.057
45,Nicaragua,6.1,69400,1.325,0.835,0.435,0.2,0.127
46,Kosovo,6.1,88200,1.232,0.758,0.489,0.262,0.006
47,Argentina,6.1,109200,1.432,0.881,0.471,0.066,0.05
48,Romania,6.1,116200,1.232,0.825,0.462,0.083,0.005
49,Cyprus,6.0,126300,1.223,1.042,0.406,0.19,0.041
50,Ecuador,6.0,91200,1.312,0.868,0.498,0.126,0.087
51,Kuwait,6.0,150000,1.319,0.808,0.493,0.142,0.097
52,Thailand,6.0,105000,1.409,0.828,0.557,0.359,0.028
53,Latvia,5.9,118700,1.465,0.812,0.264,0.075,0.064
54,South Korea,5.9,130100,1.219,1.036,0.159,0.175,0.056
55,Estonia,5.9,123700,1.528,0.874,0.495,0.103,0.161
56,Jamaica,5.9,83100,1.478,0.831,0.49,0.107,0.028
57,Mauritius,5.9,112000,1.402,0.798,0.498,0.215,0.06
58,Japan,5.9,132700,1.419,1.088,0.445,0.069,0.14
59,Honduras,5.9,64200,1.236,0.828,0.507,0.246,0.078
60,Kazakhstan,5.8,117300,1.508,0.729,0.41,0.146,0.096
61,Bolivia,5.8,77600,1.209,0.706,0.511,0.137,0.064
62,Hungary,5.8,120100,1.41,0.828,0.199,0.081,0.02
63,Paraguay,5.7,85500,1.475,0.777,0.514,0.184,0.08
64,Northern Cyprus,5.7,126300,1.252,1.042,0.417,0.191,0.162
65,Peru,5.7,96000,1.274,0.854,0.455,0.083,0.027
66,Portugal,5.7,122100,1.431,0.999,0.508,0.047,0.025
67,Pakistan,5.7,67700,0.886,0.535,0.313,0.22,0.098
68,Russia,5.6,118300,1.452,0.726,0.334,0.082,0.031
69,Philippines,5.6,80700,1.293,0.657,0.558,0.117,0.107
70,Serbia,5.6,100400,1.383,0.854,0.282,0.137,0.039
71,Moldova,5.5,68500,1.328,0.739,0.245,0.181,0
72,Libya,5.5,104400,1.303,0.673,0.416,0.133,0.152
73,Montenegro,5.5,105100,1.361,0.871,0.197,0.142,0.08
74,Tajikistan,5.5,49300,1.098,0.718,0.389,0.23,0.144
75,Croatia,5.4,115500,1.266,0.914,0.296,0.119,0.022
76,Hong Kong,5.4,143800,1.277,1.122,0.44,0.258,0.287
77,Dominican Republic,5.4,101500,1.401,0.779,0.497,0.113,0.101
78,Bosnia and Herzegovina,5.4,94500,1.212,0.845,0.212,0.263,0.006
79,Turkey,5.4,118300,1.36,0.808,0.195,0.083,0.106
80,Malaysia,5.3,122100,1.171,0.828,0.508,0.26,0.024
81,Belarus,5.3,106700,1.465,0.789,0.235,0.094,0.142
82,Greece,5.3,118100,1.156,0.999,0.067,0,0.034
83,Mongolia,5.3,94800,1.531,0.667,0.317,0.235,0.038
84,North Macedonia,5.3,98300,1.294,0.838,0.345,0.185,0.034
85,Nigeria,5.3,69600,1.111,0.245,0.426,0.215,0.041
86,Kyrgyzstan,5.3,55100,1.438,0.723,0.508,0.3,0.023
87,Turkmenistan,5.2,105200,1.538,0.657,0.394,0.244,0.028
88,Algeria,5.2,100200,1.16,0.785,0.086,0.073,0.114
89,Morocco,5.2,80100,0.782,0.782,0.418,0.036,0.076
90,Azerbaijan,5.2,104300,1.147,0.769,0.351,0.035,0.182
91,Lebanon,5.2,98700,1.224,0.815,0.216,0.166,0.027
92,Indonesia,5.2,93100,1.203,0.66,0.491,0.498,0.028
93,China,5.2,102900,1.125,0.893,0.521,0.058,0.1
94,Vietnam,5.2,74100,1.346,0.851,0.543,0.147,0.073
95,Bhutan,5.1,81300,1.321,0.604,0.457,0.37,0.167
96,Cameroon,5.0,54900,0.91,0.331,0.381,0.187,0.037
97,Bulgaria,5.0,109200,1.513,0.815,0.311,0.081,0.004
98,Ghana,5.0,61100,0.868,0.486,0.381,0.245,0.04
99,Ivory Coast,4.9,56900,0.808,0.232,0.352,0.154,0.09
100,Nepal,4.9,44600,1.226,0.677,0.439,0.285,0.089
101,Jordan,4.9,83700,1.225,0.815,0.383,0.11,0.13
102,Benin,4.9,39300,0.437,0.397,0.349,0.175,0.082
103,Congo (Brazzaville),4.8,67300,0.799,0.508,0.372,0.105,0.093
104,Gabon,4.8,105700,1.183,0.571,0.295,0.043,0.055
105,Laos,4.8,76400,1.03,0.551,0.547,0.266,0.164
106,South Africa,4.7,96000,1.351,0.469,0.389,0.13,0.055
107,Albania,4.7,94700,0.848,0.874,0.383,0.178,0.027
108,Venezuela,4.7,96000,1.427,0.805,0.154,0.064,0.047
109,Cambodia,4.7,57400,1.122,0.637,0.609,0.232,0.062
110,Palestinian Territories,4.7,65700,1.247,0.672,0.225,0.103,0.066
111,Senegal,4.7,45000,1.134,0.571,0.292,0.153,0.072
112,Somalia,4.7,0,0.698,0.268,0.559,0.243,0.27
113,Namibia,4.6,87900,1.313,0.477,0.401,0.07,0.056
114,Niger,4.6,13800,0.774,0.366,0.318,0.188,0.102
115,Burkina Faso,4.6,33100,1.056,0.38,0.255,0.177,0.113
116,Armenia,4.6,85000,1.055,0.815,0.283,0.095,0.064
117,Iran,4.5,110000,0.842,0.785,0.305,0.27,0.125
118,Guinea,4.5,38000,0.829,0.375,0.332,0.207,0.086
119,Georgia,4.5,88600,0.666,0.752,0.346,0.043,0.164
120,Gambia,4.5,30800,0.939,0.428,0.382,0.269,0.167
121,Kenya,4.5,51200,0.983,0.581,0.431,0.372,0.053
122,Mauritania,4.5,57000,1.167,0.489,0.066,0.106,0.088
123,Mozambique,4.5,20400,0.986,0.39,0.494,0.197,0.138
124,Tunisia,4.5,92100,1,0.815,0.167,0.059,0.055
125,Bangladesh,4.5,56200,0.928,0.723,0.527,0.166,0.143
126,Iraq,4.4,104300,0.98,0.574,0.241,0.148,0.089
127,Congo (Kinshasa),4.4,9400,1.125,0.357,0.269,0.212,0.053
128,Mali,4.4,38500,1.105,0.308,0.327,0.153,0.052
129,Sierra Leone,4.4,26800,0.841,0.242,0.309,0.252,0.045
130,Sri Lanka,4.4,94900,1.265,0.831,0.47,0.244,0.047
131,Myanmar,4.4,71000,1.181,0.555,0.525,0.566,0.172
132,Chad,4.4,35000,0.766,0.192,0.174,0.198,0.078
133,Ukraine,4.3,82000,1.39,0.739,0.178,0.187,0.01
134,Ethiopia,4.3,33600,1.033,0.532,0.344,0.209,0.1
135,Swaziland,4.2,81100,1.149,0,0.313,0.074,0.135
136,Uganda,4.2,33200,1.069,0.443,0.356,0.252,0.06
137,Egypt,4.2,91300,1.039,0.644,0.241,0.076,0.067
138,Zambia,4.1,57800,1.058,0.426,0.431,0.247,0.087
139,Togo,4.1,27500,0.572,0.41,0.293,0.177,0.085
140,India,4.0,75500,0.765,0.588,0.498,0.2,0.085
141,Liberia,4.0,7300,0.922,0.443,0.37,0.233,0.033
142,Comoros,4.0,27400,0.757,0.505,0.142,0.275,0.078
143,Madagascar,3.9,27400,0.916,0.555,0.148,0.169,0.041
144,Lesotho,3.8,48900,1.169,0.168,0.359,0.107,0.093
145,Burundi,3.8,4600,0.447,0.38,0.22,0.176,0.18
146,Zimbabwe,3.7,36600,1.114,0.433,0.361,0.151,0.089
147,Haiti,3.6,32300,0.688,0.449,0.026,0.419,0.11
148,Botswana,3.5,104100,1.145,0.538,0.455,0.025,0.1
149,Syria,3.5,61900,0.378,0.44,0.013,0.331,0.141
150,Malawi,3.4,19100,0.56,0.495,0.443,0.218,0.089
151,Yemen,3.4,28700,1.163,0.463,0.143,0.108,0.077
152,Rwanda,3.3,35900,0.711,0.614,0.555,0.217,0.411
153,Tanzania,3.2,47600,0.885,0.499,0.417,0.276,0.147
154,Afghanistan,3.2,35000,0.517,0.361,0,0.158,0.025
155,Central African Republic,3.1,2600,0,0.105,0.225,0.235,0.035
156,South Sudan,2.9,30600,0.575,0.295,0.01,0.202,0.091
